gender,party,race,age_at_year_end
Male,Unaffiliated,White,36
Female,Democratic,White,52
Female,Democratic,White,24
Male,Unaffiliated,White,60
Unspecified,Democratic,Undesignated,39
Male,Democratic,Black or African American,52
Female,Unaffiliated,Black or African American,54
Female,Democratic,White,74
Unspecified,Republican,Undesignated,37
Female,Republican,White,80
Male,Unaffiliated,Black or African American,55
Female,Unaffiliated,Undesignated,40
Female,Unaffiliated,White,43
Female,Democratic,Black or African American,68
Female,Democratic,Black or African American,65
Male,Democratic,Black or African American,62
Male,Democratic,Black or African American,67
Male,Unaffiliated,White,80
Male,Democratic,White,50
Unspecified,Unaffiliated,Undesignated,37
Female,Democratic,Black or African American,47
Female,Democratic,Black or African American,76
Female,Democratic,White,69
Female,Democratic,White,42
Male,Democratic,White,67
Female,Unaffiliated,White,72
Female,Democratic,White,63
Female,Democratic,Black or African American,41
Male,Republican,White,72
Male,Unaffiliated,Black or African American,43
Female,Democratic,White,45
Female,Democratic,Black or African American,61
Unspecified,Democratic,Black or African American,71
Female,Unaffiliated,Black or African American,35
Female,Unaffiliated,Black or African American,51
Female,Democratic,White,60
Male,Democratic,White,64
Female,Democratic,Black or African American,47
Female,Democratic,White,32
Male,Unaffiliated,White,34
Female,Democratic,White,26
Female,Unaffiliated,White,53
Male,Democratic,White,53
Female,Unaffiliated,White,24
Male,Democratic,White,19
Female,Republican,White,61
Female,Unaffiliated,White,79
Female,Unaffiliated,White,73
Male,Republican,White,66
Female,Democratic,White,68
Female,Republican,White,63
Male,Republican,Undesignated,66
Male,Unaffiliated,White,80
Male,Republican,White,62
Female,Republican,White,86
Female,Democratic,Black or African American,37
Female,Democratic,Black or African American,25
Unspecified,Democratic,Undesignated,27
Male,Republican,Undesignated,39
Female,Democratic,White,78
Female,Unaffiliated,White,31
Male,Democratic,White,32
Male,Democratic,White,60
Male,Democratic,Black or African American,61
Female,Democratic,Black or African American,45
Female,Unaffiliated,Black or African American,23
Male,Democratic,White,79
Female,Democratic,Black or African American,45
Male,Unaffiliated,White,72
Female,Democratic,Black or African American,66
Male,Democratic,Black or African American,45
Female,Democratic,Native Hawaiian or Pacific Islander,56
Male,Unaffiliated,White,71
Female,Unaffiliated,White,70
Female,Democratic,White,33
Female,Democratic,White,52
Male,Unaffiliated,White,39
Male,Republican,White,33
Female,Unaffiliated,White,27
Female,Democratic,White,37
Male,Unaffiliated,White,39
Female,Democratic,Black or African American,43
Female,Republican,White,30
Female,Unaffiliated,White,37
Female,Democratic,Black or African American,77
Unspecified,Unaffiliated,Undesignated,63
Female,Unaffiliated,White,53
Female,Democratic,White,35
Female,Democratic,White,39
Female,Unaffiliated,Black or African American,71
Male,Republican,White,33
Male,Unaffiliated,White,81
Male,Republican,White,68
Female,Democratic,Black or African American,40
Male,Republican,White,63
Male,Unaffiliated,White,54
Male,Democratic,Black or African American,69
Unspecified,Unaffiliated,Undesignated,67
Male,Democratic,White,37
Male,Republican,White,58
Female,Unaffiliated,White,71
Female,Democratic,Black or African American,39
Female,Unaffiliated,White,42
Unspecified,Democratic,Undesignated,23
Female,Unaffiliated,Asian,68
Female,Unaffiliated,White,54
Female,Republican,White,60
Male,Democratic,Black or African American,49
Male,Democratic,White,72
Unspecified,Unaffiliated,Undesignated,38
Female,Unaffiliated,White,48
Male,Unaffiliated,White,47
Male,Democratic,White,25
Female,Republican,White,77
Female,Democratic,Black or African American,64
Female,Republican,White,65
Male,Democratic,Black or African American,67
Unspecified,Unaffiliated,Undesignated,20
Unspecified,Unaffiliated,Undesignated,24
Female,Democratic,Other,43
Female,Unaffiliated,Other,38
Female,Democratic,Black or African American,68
Male,Unaffiliated,White,34
Female,Democratic,White,31
Male,Unaffiliated,White,60
Male,Democratic,White,56
Male,Democratic,White,21
Male,Unaffiliated,White,19
Female,Democratic,White,51
Unspecified,Democratic,White,42
Unspecified,Unaffiliated,White,61
Female,Democratic,Black or African American,46
Male,Democratic,Black or African American,19
Female,Unaffiliated,Black or African American,36
Female,Democratic,Black or African American,43
Female,Republican,White,73
Female,Democratic,Black or African American,26
Male,Democratic,White,41
Male,Democratic,Black or African American,40
Female,Republican,White,54
Male,Unaffiliated,Black or African American,40
Female,Unaffiliated,White,40
Female,Democratic,White,33
Female,Democratic,White,73
Female,Democratic,Black or African American,58
Female,Democratic,Black or African American,21
Male,Republican,White,73
Male,Unaffiliated,White,44
Unspecified,Democratic,Black or African American,22
Female,Democratic,Black or African American,46
Male,Democratic,White,72
Male,Unaffiliated,White,20
Female,Republican,White,34
Male,Democratic,Black or African American,42
Female,Unaffiliated,Black or African American,59
Male,Unaffiliated,Black or African American,30
Female,Republican,White,24
Male,Unaffiliated,White,52
Unspecified,Democratic,Undesignated,27
Female,Democratic,White,39
Male,Unaffiliated,White,45
Unspecified,Unaffiliated,Undesignated,29
Female,Unaffiliated,White,29
Male,Democratic,White,26
Unspecified,Democratic,Undesignated,29
Male,Unaffiliated,White,33
Male,Democratic,White,28
Male,Unaffiliated,White,48
Female,Unaffiliated,White,30
Female,Unaffiliated,White,56
Female,Unaffiliated,White,47
Male,Democratic,White,47
Male,Democratic,White,90
Female,Democratic,White,89
Male,Democratic,White,47
Male,Unaffiliated,White,41
Female,Democratic,White,58
Male,Unaffiliated,White,53
Female,Green,White,76
Female,Unaffiliated,White,27
Male,Unaffiliated,White,57
Male,Unaffiliated,White,30
Female,Unaffiliated,White,47
Unspecified,Unaffiliated,White,30
Unspecified,Unaffiliated,White,33
Female,Democratic,Black or African American,24
Male,Unaffiliated,Black or African American,34
Female,Democratic,White,55
Female,Unaffiliated,White,73
Unspecified,Unaffiliated,Undesignated,67
Male,Democratic,Black or African American,41
Female,Democratic,White,28
Female,Unaffiliated,Black or African American,28
Female,Democratic,Black or African American,47
Unspecified,Democratic,Black or African American,51
Male,Unaffiliated,White,39
Female,Unaffiliated,White,67
Unspecified,Unaffiliated,Undesignated,65
Female,Democratic,White,36
Male,Unaffiliated,Black or African American,34
Female,Democratic,Black or African American,31
Female,Republican,White,56
Female,Democratic,Black or African American,28
Male,Unaffiliated,White,79
Male,Republican,White,62
Female,Republican,White,47
Female,Democratic,Undesignated,21
Female,Republican,White,76
Female,Democratic,Black or African American,51
Female,Unaffiliated,White,75
Male,Democratic,White,68
Female,Unaffiliated,White,55
Male,Republican,White,50
Female,Democratic,White,68
Female,Unaffiliated,Undesignated,30
Female,Democratic,White,71
Female,Republican,White,43
Male,Unaffiliated,White,18
Female,Unaffiliated,White,67
Male,Unaffiliated,Black or African American,21
Male,Unaffiliated,White,36
Female,Democratic,Black or African American,74
Male,Unaffiliated,White,45
Male,Democratic,Black or African American,55
Unspecified,Unaffiliated,Undesignated,24
Female,Democratic,Black or African American,62
Female,Unaffiliated,White,33
Unspecified,Unaffiliated,Undesignated,50
Female,Democratic,Black or African American,22
Male,Democratic,Black or African American,40
Male,Unaffiliated,Black or African American,32
Female,Unaffiliated,White,43
Unspecified,Unaffiliated,White,26
Male,Unaffiliated,White,44
Female,Democratic,White,72
Female,Democratic,Black or African American,85
Female,Democratic,White,48
Male,Democratic,Black or African American,32
Male,Democratic,White,34
Unspecified,Unaffiliated,Undesignated,41
Female,Democratic,White,43
Male,Democratic,Black or African American,35
Female,Democratic,White,34
Female,Democratic,Black or African American,57
Male,Democratic,White,55
Female,Unaffiliated,White,59
Unspecified,Unaffiliated,Black or African American,42
Female,Democratic,Black or African American,74
Female,Democratic,Black or African American,57
Unspecified,Libertarian,Undesignated,40
Male,Democratic,Black or African American,21
Male,Unaffiliated,White,29
Male,Democratic,White,32
Female,Democratic,White,28
Unspecified,Democratic,Undesignated,64
Male,Unaffiliated,White,47
Male,Unaffiliated,White,28
Unspecified,Unaffiliated,White,44
Male,Democratic,White,53
Male,Republican,White,44
Female,Democratic,White,38
Female,Democratic,Black or African American,63
Male,Democratic,White,20
Female,Democratic,White,76
Female,Democratic,Black or African American,45
Unspecified,Democratic,Undesignated,66
Unspecified,Unaffiliated,Undesignated,21
Female,Democratic,White,46
Female,Republican,White,27
Unspecified,Democratic,Black or African American,26
Male,Democratic,White,54
Female,Republican,White,22
Female,Democratic,White,33
Female,Republican,White,28
Female,Democratic,White,88
Unspecified,Democratic,Undesignated,34
Female,Democratic,Black or African American,75
Female,Democratic,Black or African American,64
Male,Democratic,Black or African American,65
Male,Democratic,Black or African American,71
Unspecified,Democratic,Undesignated,24
Male,Democratic,White,69
Female,Democratic,Black or African American,68
Female,Unaffiliated,White,80
Female,Democratic,White,70
Male,Unaffiliated,White,53
Male,Unaffiliated,White,19
Female,Republican,White,49
Female,Democratic,White,57
Male,Unaffiliated,White,54
Male,Democratic,White,55
Male,Democratic,Black or African American,70
Male,Unaffiliated,White,32
Female,Unaffiliated,White,38
Female,Democratic,Black or African American,30
Female,Republican,Black or African American,78
Male,Unaffiliated,Black or African American,62
Female,Democratic,Black or African American,32
Male,Democratic,White,34
Unspecified,Democratic,Undesignated,21
Female,Democratic,Black or African American,59
Female,Democratic,Black or African American,82
Male,Republican,White,40
Female,Unaffiliated,Black or African American,33
Female,Democratic,Black or African American,34
Female,Democratic,Black or African American,75
Female,Democratic,Black or African American,65
Female,Democratic,Black or African American,43
Female,Democratic,White,69
Female,Democratic,Black or African American,72
Male,Democratic,Black or African American,51
Male,Democratic,Black or African American,43
Male,Democratic,Black or African American,67
Female,Democratic,White,80
Female,Unaffiliated,White,78
Male,Democratic,Black or African American,21
Female,Unaffiliated,White,84
Female,Democratic,Black or African American,62
Female,Democratic,Black or African American,63
Male,Democratic,Black or African American,52
Female,Unaffiliated,White,43
Female,Democratic,Black or African American,28
Male,Democratic,Black or African American,30
Male,Democratic,Black or African American,23
Male,Democratic,Black or African American,55
Male,Democratic,Black or African American,76
Female,Democratic,Black or African American,32
Female,Democratic,Black or African American,84
Female,Democratic,Black or African American,24
Male,Unaffiliated,Black or African American,36
Female,Democratic,Black or African American,42
Female,Democratic,White,25
Female,Republican,White,67
Female,Democratic,Black or African American,26
Male,Unaffiliated,White,45
Male,Democratic,Black or African American,56
Female,Democratic,Other,74
Unspecified,Democratic,Black or African American,43
Female,Unaffiliated,White,29
Female,Libertarian,White,31
Male,Democratic,Black or African American,47
Female,Democratic,White,40
Female,Republican,White,68
Unspecified,Democratic,Undesignated,59
Female,Democratic,Black or African American,53
Female,Unaffiliated,Black or African American,20
Female,Democratic,White,79
Male,Democratic,White,49
Female,Unaffiliated,Black or African American,52
Male,Republican,Black or African American,25
Male,Democratic,White,82
Male,Democratic,Black or African American,70
Female,Democratic,Other,52
Male,Unaffiliated,White,77
Male,Democratic,Black or African American,72
Male,Republican,White,60
Male,Democratic,Black or African American,50
Female,Democratic,Black or African American,25
Female,Unaffiliated,Black or African American,40
Unspecified,Republican,Black or African American,41
Unspecified,Unaffiliated,Undesignated,62
Male,Unaffiliated,Black or African American,20
Female,Democratic,Black or African American,48
Female,Democratic,Black or African American,55
Female,Republican,Black or African American,52
Male,Democratic,Black or African American,75
Male,Democratic,Black or African American,42
Female,Unaffiliated,Black or African American,51
Female,Democratic,Black or African American,67
Female,Democratic,Black or African American,80
Male,Democratic,Black or African American,87
Male,Democratic,Black or African American,73
Female,Democratic,Black or African American,70
Male,Democratic,Black or African American,24
Female,Democratic,Black or African American,56
Female,Democratic,Black or African American,65
Male,Democratic,White,36
Female,Republican,White,28
Male,Democratic,White,44
Female,Republican,White,37
Male,Democratic,White,65
Male,Democratic,White,73
Female,Unaffiliated,White,44
Female,Democratic,White,61
Female,Democratic,White,42
Female,Republican,White,100
Female,Democratic,White,30
Female,Unaffiliated,White,30
Female,Democratic,Black or African American,25
Unspecified,Unaffiliated,Undesignated,21
Female,Republican,White,30
Female,Democratic,Black or African American,100
Male,Democratic,White,71
Female,Democratic,Black or African American,31
Female,Democratic,Black or African American,39
Male,Democratic,Black or African American,22
Male,Republican,White,65
Female,Democratic,Black or African American,64
Female,Unaffiliated,Black or African American,34
Female,Democratic,Black or African American,71
Male,Democratic,Black or African American,56
Female,Democratic,Black or African American,58
Female,Democratic,Black or African American,51
Female,Democratic,Black or African American,68
Male,Democratic,Black or African American,27
Female,Unaffiliated,Black or African American,30
Female,Democratic,Black or African American,61
Female,Unaffiliated,White,34
Male,Republican,White,95
Female,Democratic,White,34
Female,Unaffiliated,White,34
Male,Unaffiliated,White,33
Male,Republican,White,25
Female,Unaffiliated,White,24
Female,Unaffiliated,White,21
Female,Republican,White,54
Male,Republican,White,58
Female,Unaffiliated,White,25
Female,Unaffiliated,White,33
Male,Democratic,White,35
Female,Democratic,White,67
Male,Unaffiliated,White,69
Male,Democratic,Black or African American,27
Female,Democratic,Black or African American,58
Female,Democratic,Black or African American,31
Female,Democratic,Black or African American,23
Female,Democratic,Black or African American,60
Female,Republican,Black or African American,30
Female,Democratic,Black or African American,71
Female,Democratic,Black or African American,71
Unspecified,Unaffiliated,Undesignated,40
Female,Democratic,Black or African American,40
Female,Democratic,Black or African American,21
Male,Democratic,Black or African American,74
Female,Democratic,Black or African American,76
Male,Unaffiliated,Black or African American,62
Male,Democratic,Black or African American,29
Male,Democratic,Black or African American,62
Female,Republican,White,73
Unspecified,Unaffiliated,Undesignated,19
Female,Democratic,Black or African American,61
Male,Democratic,Black or African American,42
Female,Democratic,Black or African American,73
Female,Democratic,White,35
Male,Unaffiliated,White,28
Male,Democratic,White,24
Female,Democratic,Black or African American,46
Male,Democratic,Black or African American,73
Female,Democratic,Black or African American,72
Female,Unaffiliated,Black or African American,49
Female,Democratic,Black or African American,23
Female,Democratic,Black or African American,47
Female,Democratic,Black or African American,21
Female,Unaffiliated,Black or African American,45
Female,Democratic,Black or African American,40
Female,Unaffiliated,Black or African American,55
Male,Republican,White,72
Unspecified,Democratic,Undesignated,23
Female,Democratic,Black or African American,55
Unspecified,Unaffiliated,White,35
Unspecified,Democratic,Undesignated,77
Male,Democratic,Black or African American,59
Female,Democratic,Black or African American,38
Female,Democratic,Black or African American,71
Male,Democratic,Black or African American,46
Unspecified,Democratic,Undesignated,62
Unspecified,Unaffiliated,Undesignated,54
Male,Democratic,Black or African American,20
Male,Democratic,Black or African American,48
Male,Unaffiliated,Black or African American,36
Female,Democratic,Black or African American,75
Male,Democratic,Black or African American,45
Female,Republican,Black or African American,32
Unspecified,Unaffiliated,Undesignated,20
Male,Republican,Black or African American,57
Female,Democratic,Black or African American,43
Male,Democratic,Black or African American,52
Female,Democratic,Black or African American,32
Female,Democratic,Black or African American,47
Female,Republican,Black or African American,54
Female,Democratic,Black or African American,24
Female,Unaffiliated,Black or African American,53
Male,Democratic,White,48
Female,Democratic,Black or African American,59
Female,Democratic,White,38
Unspecified,Unaffiliated,Undesignated,19
Male,Unaffiliated,Black or African American,69
Female,Unaffiliated,Black or African American,68
Unspecified,Democratic,Undesignated,55
Female,Democratic,Black or African American,56
Male,Democratic,Black or African American,23
Female,Democratic,Black or African American,19
Female,Republican,White,88
Female,Unaffiliated,White,42
Male,Unaffiliated,White,45
Male,Unaffiliated,White,18
Male,Republican,White,42
Female,Democratic,Black or African American,76
Female,Democratic,White,84
Male,Democratic,White,84
Male,Unaffiliated,Black or African American,40
Unspecified,Unaffiliated,Undesignated,25
Female,Democratic,Black or African American,55
Female,Democratic,Black or African American,64
Female,Democratic,Black or African American,20
Unspecified,Democratic,Black or African American,24
Female,Democratic,Black or African American,60
Male,Democratic,Black or African American,64
Female,Unaffiliated,White,25
Female,Democratic,Black or African American,50
Female,Democratic,Black or African American,39
Male,Democratic,Black or African American,52
Female,Democratic,Black or African American,58
Female,Democratic,Black or African American,28
Male,Unaffiliated,Black or African American,46
Male,Democratic,Black or African American,20
Unspecified,Democratic,Undesignated,28
Male,Democratic,White,64
Female,Unaffiliated,Black or African American,27
Female,Unaffiliated,White,34
Male,Unaffiliated,White,36
Female,Unaffiliated,White,61
Male,Republican,White,61
Male,Unaffiliated,White,20
Female,Democratic,White,52
Female,Unaffiliated,White,61
Unspecified,Unaffiliated,White,53
Female,Unaffiliated,White,68
Female,Democratic,White,60
Male,Unaffiliated,White,22
Female,Republican,White,65
Female,Democratic,White,64
Female,Republican,White,65
Female,Republican,White,64
Male,Republican,White,68
Female,Unaffiliated,White,76
Female,Democratic,White,53
Female,Democratic,White,64
Unspecified,Libertarian,Black or African American,43
Male,Unaffiliated,White,76
Male,Republican,White,68
Female,Republican,White,34
Male,Unaffiliated,White,56
Unspecified,Unaffiliated,Undesignated,60
Male,Democratic,Black or African American,38
Unspecified,Democratic,Undesignated,30
Female,Unaffiliated,Black or African American,60
Male,Democratic,White,83
Female,Democratic,Black or African American,71
Male,Unaffiliated,Black or African American,62
Unspecified,Unaffiliated,Black or African American,42
Male,Democratic,Black or African American,71
Male,Democratic,Black or African American,31
Unspecified,Democratic,Undesignated,34
Male,Democratic,Black or African American,66
Male,Democratic,Black or African American,39
Female,Democratic,White,74
Female,Unaffiliated,Black or African American,62
Male,Democratic,Black or African American,63
Unspecified,Unaffiliated,Undesignated,44
Unspecified,Democratic,Black or African American,39
Female,Democratic,Black or African American,62
Female,Democratic,Black or African American,75
Male,Unaffiliated,Black or African American,31
Unspecified,Unaffiliated,Undesignated,19
Female,Unaffiliated,Black or African American,54
Male,Democratic,Black or African American,20
Male,Unaffiliated,White,25
Female,Republican,White,50
Male,Republican,White,49
Male,Democratic,White,51
Male,Democratic,White,37
Female,Republican,White,70
Male,Republican,White,71
Male,Unaffiliated,White,42
Female,Democratic,White,26
Female,Democratic,White,66
Male,Democratic,White,71
Male,Democratic,Black or African American,24
Female,Democratic,Black or African American,45
Female,Democratic,Black or African American,76
Male,Unaffiliated,Black or African American,29
Male,Democratic,Black or African American,26
Female,Democratic,Black or African American,26
Male,Democratic,Black or African American,28
Unspecified,Democratic,Undesignated,50
Unspecified,Unaffiliated,Undesignated,26
Male,Democratic,Black or African American,19
Female,Democratic,Black or African American,85
Female,Democratic,White,74
Female,Unaffiliated,White,60
Female,Democratic,White,55
Female,Democratic,White,61
Male,Unaffiliated,White,76
Female,Democratic,Black or African American,65
Male,Unaffiliated,White,74
Male,Republican,Black or African American,46
Male,Democratic,Black or African American,53
Male,Democratic,Black or African American,56
Female,Republican,White,39
Unspecified,Unaffiliated,Undesignated,57
Male,Democratic,Black or African American,43
Female,Unaffiliated,White,18
Female,Democratic,Black or African American,36
Male,Democratic,Black or African American,61
Female,Republican,White,71
Female,Democratic,White,33
Male,Unaffiliated,Black or African American,38
Male,Democratic,Black or African American,66
Unspecified,Unaffiliated,Undesignated,35
Female,Democratic,White,66
Male,Democratic,White,64
Male,Democratic,Black or African American,66
Female,Unaffiliated,Black or African American,18
Female,Democratic,White,74
Female,Democratic,Black or African American,26
Female,Democratic,Black or African American,38
Female,Democratic,Black or African American,62
Female,Democratic,Black or African American,29
Male,Republican,White,81
Female,Democratic,Black or African American,50
Female,Democratic,Black or African American,53
Male,Unaffiliated,White,34
Male,Democratic,Black or African American,70
Unspecified,Democratic,Undesignated,74
Male,Unaffiliated,White,93
Female,Democratic,White,45
Female,Unaffiliated,White,89
Female,Democratic,White,36
Female,Democratic,White,26
Male,Democratic,White,70
Female,Democratic,White,71
Unspecified,Republican,White,37
Male,Republican,White,66
Unspecified,Unaffiliated,White,52
Male,Unaffiliated,White,36
Male,Democratic,White,20
Male,Democratic,White,69
Male,Democratic,White,28
Female,Democratic,White,79
Male,Democratic,White,53
Female,Unaffiliated,Black or African American,45
Male,Unaffiliated,White,83
Female,Democratic,Two or more Races,40
Male,Democratic,White,69
Male,Unaffiliated,White,69
Female,Democratic,White,32
Male,Unaffiliated,White,69
Female,Democratic,White,33
Female,Democratic,White,24
Male,Unaffiliated,White,19
Male,Democratic,White,29
Female,Democratic,White,77
Female,Democratic,White,94
Male,Democratic,White,80
Female,Democratic,White,50
Female,Republican,White,64
Male,Democratic,Black or African American,28
Female,Democratic,White,94
Female,Unaffiliated,White,31
Male,Republican,White,64
Female,Unaffiliated,Black or African American,29
Female,Unaffiliated,White,39
Female,Republican,White,94
Male,Republican,White,57
Female,Unaffiliated,Black or African American,67
Male,Democratic,Black or African American,32
Male,Unaffiliated,Black or African American,79
Male,Democratic,White,43
Female,Republican,White,41
Male,Republican,White,69
Female,Unaffiliated,Other,20
Male,Unaffiliated,White,42
Female,Democratic,Black or African American,61
Male,Democratic,White,85
Female,Democratic,Black or African American,30
Unspecified,Unaffiliated,Undesignated,52
Male,Democratic,Black or African American,57
Female,Democratic,Black or African American,23
Female,Unaffiliated,White,68
Female,Republican,White,66
Female,Democratic,White,45
Female,Republican,White,21
Male,Democratic,Black or African American,71
Male,Republican,White,38
Female,Unaffiliated,Black or African American,53
Female,Unaffiliated,Black or African American,32
Male,Unaffiliated,Black or African American,55
Male,Democratic,Black or African American,63
Male,Unaffiliated,White,40
Male,Unaffiliated,White,41
Male,Democratic,Black or African American,66
Female,Democratic,Black or African American,22
Female,Unaffiliated,Black or African American,76
Female,Democratic,Black or African American,91
Female,Republican,White,68
Female,Democratic,Black or African American,65
Male,Democratic,Black or African American,71
Female,Democratic,White,54
Male,Democratic,Black or African American,83
Female,Democratic,Black or African American,48
Female,Unaffiliated,Black or African American,26
Female,Democratic,Two or more Races,46
Female,Democratic,Undesignated,81
Female,Republican,White,63
Female,Democratic,Black or African American,62
Unspecified,Unaffiliated,Undesignated,59
Female,Republican,White,62
Female,Unaffiliated,Black or African American,59
Male,Unaffiliated,White,32
Female,Unaffiliated,Other,30
Female,Unaffiliated,White,54
Female,Democratic,White,38
Unspecified,Democratic,White,40
Male,Democratic,White,22
Female,Unaffiliated,White,46
Male,Unaffiliated,White,34
Female,Unaffiliated,White,24
Female,Unaffiliated,White,45
Female,Unaffiliated,White,69
Female,Democratic,White,30
Female,Unaffiliated,White,47
Male,Democratic,Two or more Races,28
Unspecified,Democratic,White,66
Female,Democratic,White,48
Male,Democratic,White,47
Female,Unaffiliated,White,18
Male,Unaffiliated,White,55
Male,Democratic,White,33
Female,Democratic,Black or African American,33
Male,Unaffiliated,White,79
Female,Republican,White,78
Female,Unaffiliated,White,43
Male,Unaffiliated,White,43
Male,Unaffiliated,White,40
Male,Democratic,White,35
Male,Unaffiliated,White,42
Male,Unaffiliated,White,33
Female,Unaffiliated,White,42
Unspecified,Unaffiliated,Undesignated,22
Female,Democratic,Black or African American,47
Female,Democratic,Black or African American,50
Female,Unaffiliated,White,55
Male,Unaffiliated,White,76
Female,Unaffiliated,Black or African American,58
Female,Democratic,Black or African American,44
Male,Democratic,Black or African American,37
Male,Democratic,Black or African American,40
Male,Republican,White,64
Male,Democratic,Black or African American,23
Male,Democratic,Black or African American,28
Female,Unaffiliated,Black or African American,21
Female,Democratic,Black or African American,67
Female,Democratic,Black or African American,65
Male,Democratic,White,21
Male,Unaffiliated,White,31
Male,Democratic,White,37
Male,Democratic,White,55
Female,Republican,White,38
Female,Democratic,Black or African American,36
Male,Unaffiliated,White,23
Male,Democratic,White,38
Male,Democratic,Black or African American,29
Male,Democratic,Black or African American,71
Female,Democratic,Black or African American,49
Male,Unaffiliated,White,38
Male,Republican,White,37
Female,Democratic,White,64
Male,Unaffiliated,White,28
Female,Unaffiliated,Other,47
Female,Unaffiliated,Undesignated,68
Female,Republican,White,66
Unspecified,Unaffiliated,Undesignated,22
Male,Unaffiliated,White,52
Unspecified,Unaffiliated,White,38
Male,Democratic,Two or more Races,65
Female,Democratic,Black or African American,39
Female,Republican,Black or African American,66
Male,Democratic,Black or African American,45
Female,Democratic,White,83
Male,Unaffiliated,White,26
Male,Republican,White,70
Female,Unaffiliated,White,35
Female,Democratic,Black or African American,42
Female,Democratic,Black or African American,32
Male,Democratic,Black or African American,46
Female,Democratic,Black or African American,60
Male,Democratic,White,77
Male,Democratic,Black or African American,43
Female,Democratic,Black or African American,60
Male,Republican,White,62
Male,Unaffiliated,Black or African American,32
Male,Unaffiliated,Undesignated,22
Female,Unaffiliated,Black or African American,19
Male,Republican,Black or African American,47
Male,Democratic,Black or African American,53
Female,Democratic,Black or African American,46
Female,Unaffiliated,White,67
Unspecified,Unaffiliated,White,33
Female,Republican,White,72
Female,Unaffiliated,Black or African American,26
Male,Republican,White,39
Male,Democratic,White,50
Male,Democratic,Black or African American,66
Male,Unaffiliated,White,67
Male,Unaffiliated,White,49
Female,Democratic,Black or African American,26
Female,Democratic,White,36
Male,Unaffiliated,White,82
Unspecified,Unaffiliated,Undesignated,36
Female,Democratic,White,64
Female,Democratic,Black or African American,65
Female,Unaffiliated,White,65
Female,Unaffiliated,White,74
Female,Unaffiliated,White,24
Female,Democratic,White,30
Female,Democratic,Black or African American,22
Male,Democratic,White,76
Female,Republican,White,62
Female,Democratic,Black or African American,30
Female,Democratic,Black or African American,25
Female,Unaffiliated,White,25
Male,Unaffiliated,Black or African American,22
Male,Democratic,Black or African American,58
Male,Democratic,Black or African American,78
Male,Unaffiliated,Black or African American,60
Male,Democratic,Black or African American,38
Female,Democratic,Black or African American,59
Female,Republican,White,68
Female,Democratic,Black or African American,69
Female,Unaffiliated,White,34
Male,Democratic,Black or African American,88
Unspecified,Republican,White,67
Female,Democratic,Black or African American,89
Female,Democratic,Black or African American,19
Male,Democratic,Black or African American,53
Female,Democratic,Black or African American,31
Female,Unaffiliated,Black or African American,62
Female,Democratic,Black or African American,22
Female,Democratic,Black or African American,71
Female,Democratic,White,68
Female,Democratic,Black or African American,57
Unspecified,Unaffiliated,Undesignated,69
Female,Unaffiliated,Black or African American,36
Female,Unaffiliated,White,34
Female,Democratic,White,59
Female,Unaffiliated,Black or African American,22
Male,Democratic,Black or African American,44
Male,Unaffiliated,White,37
Female,Unaffiliated,White,42
Female,Unaffiliated,White,27
Male,Democratic,Black or African American,69
Male,Republican,White,76
Female,Unaffiliated,White,39
Male,Democratic,White,22
Male,Democratic,Two or more Races,63
Male,Republican,Black or African American,36
Unspecified,Unaffiliated,Undesignated,62
Female,Unaffiliated,White,38
Female,Democratic,Black or African American,78
Female,Unaffiliated,White,77
Female,Unaffiliated,White,33
Unspecified,Unaffiliated,Undesignated,42
Unspecified,Republican,White,77
Female,Unaffiliated,White,20
Female,Democratic,White,39
Male,Republican,White,78
Male,Democratic,Black or African American,30
Female,Democratic,Black or African American,36
Male,Democratic,White,35
Female,Republican,White,39
Female,Democratic,White,25
Female,Democratic,Black or African American,82
Female,Republican,White,70
Female,Democratic,Black or African American,60
Female,Democratic,Black or African American,43
Female,Democratic,White,29
Female,Unaffiliated,White,50
Female,Democratic,Black or African American,43
Female,Unaffiliated,Black or African American,47
Female,Republican,White,83
Male,Democratic,Black or African American,59
Female,Democratic,Black or African American,67
Female,Democratic,White,56
Unspecified,Unaffiliated,Undesignated,23
Female,Democratic,Black or African American,44
Female,Democratic,Black or African American,58
Female,Unaffiliated,White,58
Female,Democratic,Black or African American,41
Male,Democratic,Black or African American,41
Male,Democratic,White,48
Female,Democratic,Black or African American,26
Female,Unaffiliated,White,64
Female,Democratic,Two or more Races,41
Female,Democratic,Black or African American,47
Female,Unaffiliated,White,31
Female,Unaffiliated,White,27
Male,Unaffiliated,Black or African American,63
Male,Democratic,White,35
Male,Democratic,Black or African American,28
Male,Unaffiliated,White,42
Female,Democratic,Black or African American,54
Female,Democratic,Black or African American,55
Female,Democratic,Black or African American,42
Female,Unaffiliated,Black or African American,24
Male,Democratic,Black or African American,73
Female,Democratic,White,86
Female,Unaffiliated,Black or African American,43
Female,Democratic,Black or African American,51
Male,Democratic,Black or African American,31
Male,Democratic,Black or African American,67
Male,Unaffiliated,White,27
Male,Democratic,Black or African American,68
Female,Democratic,Black or African American,73
Female,Democratic,White,97
Female,Democratic,Black or African American,27
Female,Democratic,Black or African American,49
Female,Unaffiliated,Black or African American,25
Female,Democratic,Black or African American,56
Female,Democratic,Black or African American,23
Female,Democratic,Black or African American,66
Female,Democratic,Black or African American,40
